"","cdm_name","group_level","min_data","max_data","shortage_year","estimate_before","estimate_after","diff","variable_level","country","data_type","set","variable_name"
"200","SCIFI-PEARL","amoxicillin",2018,2023,2023,11.3666666666667,15.7,1.38123167155425,"Otitis_media","Sweden","EHR P+S","inc","Indication any time prior"
"201","SCIFI-PEARL","amoxicillin",2018,2023,2023,0.4,0.5,1.25,"Urethritis","Sweden","EHR P+S","inc","Indication any time prior"
"202","SCIFI-PEARL","amoxicillin",2018,2023,2023,1.93333333333333,1.1,0.568965517241379,"Covid_19","Sweden","EHR P+S","inc","Indication during prior 30 days"
"203","SCIFI-PEARL","amoxicillin",2018,2023,2023,5.66666666666667,7.9,1.39411764705882,"Otitis_media","Sweden","EHR P+S","inc","Indication during prior 30 days"
"204","SCIFI-PEARL","amoxicillin",2018,2023,2023,1.03333333333333,1.5,1.45161290322581,"Tonsillitis_pharyngitis","Sweden","EHR P+S","inc","Indication during prior 30 days"
"205","SCIFI-PEARL","amoxicillin",2018,2023,2023,0,0.1,Inf,"Chronic_bronchitis","Sweden","EHR P+S","inc","Indication on index date"
"206","SCIFI-PEARL","amoxicillin",2018,2023,2023,0.266666666666667,0.1,0.375,"Covid_19","Sweden","EHR P+S","inc","Indication on index date"
"207","SCIFI-PEARL","amoxicillin",2018,2023,2023,0.3,0.2,0.666666666666667,"Cystitis_bacteriuria","Sweden","EHR P+S","inc","Indication on index date"
"208","SCIFI-PEARL","amoxicillin",2018,2023,2023,3.93333333333333,5.2,1.32203389830508,"Otitis_media","Sweden","EHR P+S","inc","Indication on index date"
"209","SCIFI-PEARL","amoxicillin",2018,2023,2023,0.5,0.7,1.4,"Tonsillitis_pharyngitis","Sweden","EHR P+S","inc","Indication on index date"
"210","TAUH","amoxicillin",2010,2023,2023,9.86666666666667,19.3,1.95608108108108,"Covid_19","Finland","secondary","inc","Indication any time prior"
"211","TAUH","amoxicillin",2010,2023,2023,2.4,3.1,1.29166666666667,"Tonsillitis_pharyngitis","Finland","secondary","inc","Indication any time prior"
"212","TAUH","amoxicillin",2011,2023,2023,1.03333333333333,1.3,1.25806451612903,"Chronic_bronchitis","Finland","secondary","inc","Indication any time prior"
"213","TAUH","amoxicillin",2011,2023,2023,3.7,4.7,1.27027027027027,"Orthopaedic_surgery","Finland","secondary","inc","Indication any time prior"
"214","TAUH","amoxicillin",2010,2023,2023,7.23333333333333,10.2,1.41013824884793,"Covid_19","Finland","secondary","inc","Indication during prior 30 days"
"215","TAUH","amoxicillin",2010,2023,2023,0.6,0.4,0.666666666666667,"Orthopaedic_surgery","Finland","secondary","inc","Indication during prior 30 days"
"216","TAUH","amoxicillin",2010,2023,2023,1.16666666666667,1.5,1.28571428571429,"Sinusitis","Finland","secondary","inc","Indication during prior 30 days"
"217","TAUH","amoxicillin",2011,2023,2023,0.5,0.7,1.4,"Tonsillitis_pharyngitis","Finland","secondary","inc","Indication during prior 30 days"
"218","TAUH","amoxicillin",2010,2023,2023,2.03333333333333,2.9,1.42622950819672,"Covid_19","Finland","secondary","inc","Indication on index date"
"219","THIN Belgium","amoxicillin",2010,2023,2023,1.03333333333333,0.7,0.67741935483871,"Chronic_bronchitis","Belgium","claims P+S","inc","Indication any time prior"
"220","THIN Belgium","amoxicillin",2010,2023,2023,2.33333333333333,3.5,1.5,"Covid_19","Belgium","claims P+S","inc","Indication any time prior"
"221","THIN Belgium","amoxicillin",2010,2023,2023,6.63333333333333,9,1.35678391959799,"Pneumonia","Belgium","claims P+S","inc","Indication any time prior"
"222","THIN Belgium","amoxicillin",2010,2023,2023,1.83333333333333,1.3,0.709090909090909,"Cystitis_bacteriuria","Belgium","claims P+S","inc","Indication during prior 30 days"
"223","THIN Belgium","amoxicillin",2010,2023,2023,2.16666666666667,4.4,2.03076923076923,"Pneumonia","Belgium","claims P+S","inc","Indication during prior 30 days"
"224","THIN Belgium","amoxicillin",2010,2023,2023,1.46666666666667,1,0.681818181818182,"Cystitis_bacteriuria","Belgium","claims P+S","inc","Indication on index date"
"225","THIN Belgium","amoxicillin",2010,2023,2023,2.06666666666667,4.4,2.12903225806452,"Pneumonia","Belgium","claims P+S","inc","Indication on index date"
"226","THIN Italy","amoxicillin",2010,2023,2023,3,4.8,1.6,"Chronic_bronchitis","Italy","claims P+S","inc","Indication any time prior"
"227","THIN Italy","amoxicillin",2010,2023,2023,2.83333333333333,6.8,2.4,"Covid_19","Italy","claims P+S","inc","Indication any time prior"
"228","THIN Italy","amoxicillin",2010,2023,2023,5.1,9.5,1.86274509803922,"Cystitis_bacteriuria","Italy","claims P+S","inc","Indication any time prior"
"229","THIN Italy","amoxicillin",2010,2023,2023,16.0333333333333,24.3,1.51559251559252,"Infection","Italy","claims P+S","inc","Indication any time prior"
"230","THIN Italy","amoxicillin",2010,2023,2023,1.26666666666667,1.8,1.42105263157895,"Otitis_media","Italy","claims P+S","inc","Indication any time prior"
"231","THIN Italy","amoxicillin",2010,2023,2023,2.26666666666667,2.8,1.23529411764706,"Sinusitis","Italy","claims P+S","inc","Indication any time prior"
"232","THIN Italy","amoxicillin",2010,2023,2023,8.46666666666667,14.5,1.71259842519685,"Tonsillitis_pharyngitis","Italy","claims P+S","inc","Indication any time prior"
"233","THIN Italy","amoxicillin",2010,2023,2023,0.9,1.1,1.22222222222222,"Chronic_bronchitis","Italy","claims P+S","inc","Indication during prior 30 days"
"234","THIN Italy","amoxicillin",2010,2023,2023,0.833333333333333,1.2,1.44,"Cystitis_bacteriuria","Italy","claims P+S","inc","Indication during prior 30 days"
"235","THIN Italy","amoxicillin",2010,2023,2023,5,7.6,1.52,"Infection","Italy","claims P+S","inc","Indication during prior 30 days"
"236","THIN Italy","amoxicillin",2010,2023,2023,0.35,0.7,2,"Otitis_media","Italy","claims P+S","inc","Indication during prior 30 days"
"237","THIN Italy","amoxicillin",2010,2023,2023,0.533333333333333,1,1.875,"Sinusitis","Italy","claims P+S","inc","Indication during prior 30 days"
"238","THIN Italy","amoxicillin",2010,2023,2023,4.13333333333333,9.3,2.25,"Tonsillitis_pharyngitis","Italy","claims P+S","inc","Indication during prior 30 days"
"239","THIN Italy","amoxicillin",2010,2023,2023,0.533333333333333,0.8,1.5,"Chronic_bronchitis","Italy","claims P+S","inc","Indication on index date"
"240","THIN Italy","amoxicillin",2010,2023,2023,0.566666666666667,0.8,1.41176470588235,"Cystitis_bacteriuria","Italy","claims P+S","inc","Indication on index date"
"241","THIN Italy","amoxicillin",2010,2023,2023,4.4,6.9,1.56818181818182,"Infection","Italy","claims P+S","inc","Indication on index date"
"242","THIN Italy","amoxicillin",2010,2023,2023,0.3,0.7,2.33333333333333,"Otitis_media","Italy","claims P+S","inc","Indication on index date"
"243","THIN Italy","amoxicillin",2010,2023,2023,0.5,0.8,1.6,"Sinusitis","Italy","claims P+S","inc","Indication on index date"
"244","THIN Italy","amoxicillin",2010,2023,2023,4.03333333333333,9.1,2.25619834710744,"Tonsillitis_pharyngitis","Italy","claims P+S","inc","Indication on index date"
"245","THIN Romania","amoxicillin",2010,2023,2023,3.03333333333333,6.7,2.20879120879121,"Covid_19","Romania","claims P+S","inc","Indication any time prior"
"246","THIN Romania","amoxicillin",2010,2023,2023,0.0666666666666667,0,0,"Endocarditis","Romania","claims P+S","inc","Indication any time prior"
"247","THIN Romania","amoxicillin",2011,2023,2023,6.56666666666667,4.4,0.67005076142132,"Chronic_bronchitis","Romania","claims P+S","inc","Indication any time prior"
"248","THIN Romania","amoxicillin",2010,2023,2023,2.4,1,0.416666666666667,"Chronic_bronchitis","Romania","claims P+S","inc","Indication during prior 30 days"
"249","THIN Romania","amoxicillin",2012,2023,2023,2.06666666666667,1.5,0.725806451612903,"Cystitis_bacteriuria","Romania","claims P+S","inc","Indication during prior 30 days"
"250","THIN Romania","amoxicillin",2010,2023,2023,2.16666666666667,0.9,0.415384615384615,"Chronic_bronchitis","Romania","claims P+S","inc","Indication on index date"
"251","THIN Romania","amoxicillin",2010,2023,2023,36.8666666666667,44.3,1.20162748643761,"Infection","Romania","claims P+S","inc","Indication on index date"
"252","THIN Romania","amoxicillin",2012,2023,2023,1.76666666666667,1.3,0.735849056603774,"Cystitis_bacteriuria","Romania","claims P+S","inc","Indication on index date"
"253","ULSGE","amoxicillin",2010,2023,2023,1.9,2.4,1.26315789473684,"Chronic_bronchitis","Portugal","secondary","inc","Indication any time prior"
"254","ULSGE","amoxicillin",2010,2023,2023,1.55,3,1.93548387096774,"Covid_19","Portugal","secondary","inc","Indication any time prior"
"255","ULSGE","amoxicillin",2010,2023,2023,4.63333333333333,3.6,0.776978417266187,"Cystitis_bacteriuria","Portugal","secondary","inc","Indication any time prior"
"256","ULSGE","amoxicillin",2010,2023,2023,13.2333333333333,19.9,1.50377833753149,"Pneumonia","Portugal","secondary","inc","Indication any time prior"
"257","ULSGE","amoxicillin",2013,2023,2023,1.7,2.4,1.41176470588235,"Sinusitis","Portugal","secondary","inc","Indication any time prior"
"258","ULSGE","amoxicillin",2010,2023,2023,26.3,17.1,0.650190114068441,"Otitis_media","Portugal","secondary","inc","Indication during prior 30 days"
"259","ULSGE","amoxicillin",2010,2023,2023,5.06666666666667,9.7,1.91447368421053,"Pneumonia","Portugal","secondary","inc","Indication during prior 30 days"
"260","ULSGE","amoxicillin",2011,2023,2023,6.06666666666667,7.4,1.21978021978022,"Tonsillitis_pharyngitis","Portugal","secondary","inc","Indication during prior 30 days"
"261","ULSGE","amoxicillin",2010,2023,2023,25.2333333333333,16.7,0.661822985468956,"Otitis_media","Portugal","secondary","inc","Indication on index date"
"262","ULSGE","amoxicillin",2010,2023,2023,4.3,8,1.86046511627907,"Pneumonia","Portugal","secondary","inc","Indication on index date"
"263","ULSGE","amoxicillin",2013,2023,2023,5.06666666666667,6.4,1.26315789473684,"Tonsillitis_pharyngitis","Portugal","secondary","inc","Indication on index date"
"264","ULSRA","amoxicillin",2010,2023,2023,5.25,8.5,1.61904761904762,"Covid_19","Portugal","secondary","inc","Indication any time prior"
"265","ULSRA","amoxicillin",2010,2023,2023,27.6333333333333,41.3,1.49457177322075,"Tonsillitis_pharyngitis","Portugal","secondary","inc","Indication any time prior"
"266","ULSRA","amoxicillin",2011,2023,2023,13.0333333333333,25.6,1.96419437340153,"Tonsillitis_pharyngitis","Portugal","secondary","inc","Indication during prior 30 days"
"267","ULSRA","amoxicillin",2010,2023,2023,26.3666666666667,32.6,1.23640960809102,"Infection","Portugal","secondary","inc","Indication on index date"
"268","ULSRA","amoxicillin",2011,2023,2023,11.5333333333333,24.2,2.09826589595376,"Tonsillitis_pharyngitis","Portugal","secondary","inc","Indication on index date"
"269","UM DRESDEN","amoxicillin",2018,2023,2023,12.2333333333333,4.9,0.400544959128065,"Covid_19","Germany","secondary","inc","Indication any time prior"
"270","UM DRESDEN","amoxicillin",2018,2023,2023,10.4,5.3,0.509615384615385,"Pneumonia","Germany","secondary","inc","Indication any time prior"
"271","UM DRESDEN","amoxicillin",2021,2023,2023,2.8,4,1.42857142857143,"Orthopaedic_surgery","Germany","secondary","inc","Indication any time prior"
"272","UM DRESDEN","amoxicillin",2018,2023,2023,6.35,0,0,"Covid_19","Germany","secondary","inc","Indication during prior 30 days"
"273","UM DRESDEN","amoxicillin",2018,2023,2023,7.86666666666667,11.7,1.48728813559322,"Infection","Germany","secondary","inc","Indication on index date"
"274","UZA","amoxicillin",2021,2023,2023,3.8,3,0.789473684210526,"Covid_19","Belgium","secondary","inc","Indication any time prior"
"275","UZA","amoxicillin",2021,2023,2023,2.8,1.7,0.607142857142857,"Cystitis_bacteriuria","Belgium","secondary","inc","Indication any time prior"
"276","UZA","amoxicillin",2021,2023,2023,43.9,31.8,0.724373576309795,"Infection","Belgium","secondary","inc","Indication any time prior"
"277","UZA","amoxicillin",2021,2023,2023,1.95,2.5,1.28205128205128,"Orthopaedic_surgery","Belgium","secondary","inc","Indication any time prior"
"278","UZA","amoxicillin",2021,2023,2023,21.55,15.2,0.705336426914153,"Pneumonia","Belgium","secondary","inc","Indication any time prior"
"279","UZA","amoxicillin",2021,2023,2023,1.6,0,0,"Covid_19","Belgium","secondary","inc","Indication during prior 30 days"
"280","UZA","amoxicillin",2021,2023,2023,0.85,0,0,"Cystitis_bacteriuria","Belgium","secondary","inc","Indication during prior 30 days"
"281","UZA","amoxicillin",2021,2023,2023,43.7,0,0,"Infection","Belgium","secondary","inc","Indication during prior 30 days"
"282","UZA","amoxicillin",2021,2023,2023,10,0,0,"Pneumonia","Belgium","secondary","inc","Indication during prior 30 days"
"283","UZA","amoxicillin",2021,2023,2023,1.05,0,0,"Pyelonephritis","Belgium","secondary","inc","Indication during prior 30 days"
"284","UZA","amoxicillin",2021,2023,2023,7.05,0,0,"Infection","Belgium","secondary","inc","Indication on index date"
"285","UZA","amoxicillin",2021,2023,2023,3.75,0,0,"Pneumonia","Belgium","secondary","inc","Indication on index date"
"286","UZA","amoxicillin",2021,2023,2023,0.65,0,0,"Pyelonephritis","Belgium","secondary","inc","Indication on index date"
"287","AP-HM","amoxicillin",2014,2024,2023,8.06666666666667,5.35,0.663223140495868,"Covid_19","France","secondary","prev","Indication any time prior"
"288","AP-HM","amoxicillin",2014,2024,2023,6.53333333333333,3.15,0.482142857142857,"Cystitis_bacteriuria","France","secondary","prev","Indication any time prior"
"289","AP-HM","amoxicillin",2014,2024,2023,3.76666666666667,2,0.530973451327434,"Endocarditis","France","secondary","prev","Indication any time prior"
"290","AP-HM","amoxicillin",2014,2024,2023,58.3333333333333,34.6,0.593142857142857,"Infection","France","secondary","prev","Indication any time prior"
"291","AP-HM","amoxicillin",2014,2024,2023,19.0666666666667,14.1,0.739510489510489,"Pneumonia","France","secondary","prev","Indication any time prior"
"292","AP-HM","amoxicillin",2014,2024,2023,2,1.2,0.6,"Pyelonephritis","France","secondary","prev","Indication any time prior"
"293","AP-HM","amoxicillin",2015,2024,2023,0.9,0.65,0.722222222222222,"Tonsillitis_pharyngitis","France","secondary","prev","Indication any time prior"
"294","AP-HM","amoxicillin",2014,2023,2023,5.1,1.6,0.313725490196078,"Covid_19","France","secondary","prev","Indication during prior 30 days"
"295","AP-HM","amoxicillin",2014,2023,2023,0.966666666666667,0.6,0.620689655172414,"Pyelonephritis","France","secondary","prev","Indication during prior 30 days"
"296","AP-HM","amoxicillin",2015,2023,2023,0.733333333333333,0.3,0.409090909090909,"Tonsillitis_pharyngitis","France","secondary","prev","Indication during prior 30 days"
"297","AP-HM","amoxicillin",2014,2024,2023,4,1.65,0.4125,"Cystitis_bacteriuria","France","secondary","prev","Indication during prior 30 days"
"298","AP-HM","amoxicillin",2014,2024,2023,3.3,1.5,0.454545454545455,"Endocarditis","France","secondary","prev","Indication during prior 30 days"
"299","AP-HM","amoxicillin",2014,2024,2023,48.9,20.45,0.418200408997955,"Infection","France","secondary","prev","Indication during prior 30 days"
"300","AP-HM","amoxicillin",2014,2024,2023,1.73333333333333,1.3,0.75,"Otitis_media","France","secondary","prev","Indication during prior 30 days"
"301","AP-HM","amoxicillin",2014,2024,2023,13.2666666666667,7.05,0.53140703517588,"Pneumonia","France","secondary","prev","Indication during prior 30 days"
"302","AP-HM","amoxicillin",2014,2023,2023,1.6,0.8,0.5,"Endocarditis","France","secondary","prev","Indication on index date"
"303","AP-HM","amoxicillin",2014,2023,2023,0.633333333333333,0.4,0.631578947368421,"Otitis_media","France","secondary","prev","Indication on index date"
"304","AP-HM","amoxicillin",2014,2024,2023,10.9,4.1,0.376146788990826,"Infection","France","secondary","prev","Indication on index date"
"305","AP-HM","amoxicillin",2014,2024,2023,3.7,1.55,0.418918918918919,"Pneumonia","France","secondary","prev","Indication on index date"
"306","AP-HM","amoxicillin",2018,2024,2023,0.4,0,0,"Tonsillitis_pharyngitis","France","secondary","prev","Indication on index date"
"307","ATENEA","amoxicillin",2014,2024,2023,2.33333333333333,5.55,2.37857142857143,"Covid_19","Spain","secondary","prev","Indication any time prior"
"308","ATENEA","amoxicillin",2014,2024,2023,38.3333333333333,47.2,1.23130434782609,"Infection","Spain","secondary","prev","Indication any time prior"
"309","ATENEA","amoxicillin",2014,2024,2023,10.0333333333333,15.65,1.55980066445183,"Pneumonia","Spain","secondary","prev","Indication any time prior"
"310","ATENEA","amoxicillin",2014,2024,2023,1.1,1.4,1.27272727272727,"Pyelonephritis","Spain","secondary","prev","Indication any time prior"
"311","ATENEA","amoxicillin",2014,2024,2023,0.5,0.75,1.5,"Sinusitis","Spain","secondary","prev","Indication any time prior"
"312","ATENEA","amoxicillin",2015,2024,2023,0.333333333333333,0.15,0.45,"Urethritis","Spain","secondary","prev","Indication any time prior"
"313","ATENEA","amoxicillin",2014,2023,2023,0.266666666666667,0.4,1.5,"Chronic_bronchitis","Spain","secondary","prev","Indication during prior 30 days"
"314","ATENEA","amoxicillin",2014,2023,2023,1.23333333333333,0.6,0.486486486486486,"Covid_19","Spain","secondary","prev","Indication during prior 30 days"
"315","ATENEA","amoxicillin",2014,2023,2023,0.5,1.1,2.2,"Orthopaedic_surgery","Spain","secondary","prev","Indication during prior 30 days"
"316","ATENEA","amoxicillin",2014,2023,2023,0.6,0.3,0.5,"Tonsillitis_pharyngitis","Spain","secondary","prev","Indication during prior 30 days"
"317","ATENEA","amoxicillin",2014,2024,2023,3.93333333333333,6.2,1.57627118644068,"Pneumonia","Spain","secondary","prev","Indication during prior 30 days"
"318","ATENEA","amoxicillin",2014,2023,2023,0.65,0.2,0.307692307692308,"Covid_19","Spain","secondary","prev","Indication on index date"
"319","ATENEA","amoxicillin",2014,2023,2023,0.4,0.2,0.5,"Tonsillitis_pharyngitis","Spain","secondary","prev","Indication on index date"
"320","ATENEA","amoxicillin",2014,2024,2023,0.4,0.15,0.375,"Cystitis","Spain","secondary","prev","Indication on index date"
"321","ATENEA","amoxicillin",2014,2024,2023,1.56666666666667,1.95,1.24468085106383,"Pneumonia","Spain","secondary","prev","Indication on index date"
"322","BZMC","amoxicillin",2021,2023,2023,1.4,0.8,0.571428571428572,"Chronic_bronchitis","Israel","secondary","prev","Indication any time prior"
"323","BZMC","amoxicillin",2021,2023,2023,3.4,1.1,0.323529411764706,"Orthopaedic_surgery","Israel","secondary","prev","Indication any time prior"
"324","BZMC","amoxicillin",2020,2024,2023,12.7666666666667,7.45,0.58355091383812,"Covid_19","Israel","secondary","prev","Indication any time prior"
"325","BZMC","amoxicillin",2020,2024,2023,37.7333333333333,29.55,0.783127208480565,"Infection","Israel","secondary","prev","Indication any time prior"
"326","BZMC","amoxicillin",2021,2023,2023,7.75,1.9,0.245161290322581,"Covid_19","Israel","secondary","prev","Indication during prior 30 days"
"327","BZMC","amoxicillin",2021,2023,2023,1.75,1.1,0.628571428571429,"Tonsillitis_pharyngitis","Israel","secondary","prev","Indication during prior 30 days"
"328","BZMC","amoxicillin",2020,2024,2023,18.2333333333333,12.2,0.669104204753199,"Infection","Israel","secondary","prev","Indication during prior 30 days"
"329","BZMC","amoxicillin",2020,2024,2023,1.16666666666667,0,0,"Orthopaedic_surgery","Israel","secondary","prev","Indication during prior 30 days"
"330","BZMC","amoxicillin",2021,2024,2023,6.95,5.35,0.76978417266187,"Otitis_media","Israel","secondary","prev","Indication during prior 30 days"
"331","BZMC","amoxicillin",2021,2024,2023,1.6,3,1.875,"Pneumonia","Israel","secondary","prev","Indication during prior 30 days"
"332","BZMC","amoxicillin",2021,2024,2023,1.95,0,0,"Covid_19","Israel","secondary","prev","Indication on index date"
"333","CHCZ","amoxicillin",2014,2023,2023,21.8333333333333,7.8,0.357251908396947,"Covid_19","Serbia","secondary","prev","Indication any time prior"
"334","CHCZ","amoxicillin",2015,2023,2023,7.43333333333333,9.5,1.2780269058296,"Cystitis_bacteriuria","Serbia","secondary","prev","Indication any time prior"
"335","CHCZ","amoxicillin",2015,2023,2023,5.7,9.2,1.6140350877193,"Otitis_media","Serbia","secondary","prev","Indication any time prior"
"336","CHCZ","amoxicillin",2014,2024,2023,28.5333333333333,20.5,0.718457943925234,"Pneumonia","Serbia","secondary","prev","Indication any time prior"
"337","CHCZ","amoxicillin",2014,2023,2023,29.15,3.9,0.133790737564322,"Covid_19","Serbia","secondary","prev","Indication during prior 30 days"
"338","CHCZ","amoxicillin",2014,2024,2023,24.0333333333333,12.55,0.522191400832178,"Pneumonia","Serbia","secondary","prev","Indication during prior 30 days"
"339","CHCZ","amoxicillin",2014,2023,2023,0,3.3,Inf,"Otitis_media","Serbia","secondary","prev","Indication on index date"
"340","CHCZ","amoxicillin",2016,2023,2023,9.7,13.1,1.35051546391753,"Tonsillitis_pharyngitis","Serbia","secondary","prev","Indication on index date"
"341","CHCZ","amoxicillin",2020,2023,2023,0,4.6,Inf,"Cystitis_bacteriuria","Serbia","secondary","prev","Indication on index date"
"342","GMC","amoxicillin",2014,2023,2023,2.9,3.7,1.27586206896552,"Otitis_media","Israel","secondary","prev","Indication any time prior"
"343","GMC","amoxicillin",2014,2024,2023,58.2666666666667,38.05,0.653032036613272,"Covid_19","Israel","secondary","prev","Indication any time prior"
"344","GMC","amoxicillin",2014,2023,2023,41.8333333333333,4.6,0.10996015936255,"Covid_19","Israel","secondary","prev","Indication during prior 30 days"
"345","GMC","amoxicillin",2014,2024,2023,52.3333333333333,30.05,0.574203821656051,"Infection","Israel","secondary","prev","Indication during prior 30 days"
"346","GMC","amoxicillin",2014,2023,2023,15.8,1.6,0.10126582278481,"Covid_19","Israel","secondary","prev","Indication on index date"
"347","GMC","amoxicillin",2017,2024,2023,14.8,8.1,0.547297297297297,"Infection","Israel","secondary","prev","Indication on index date"
"348","HULAFE","amoxicillin",2016,2023,2023,3.26666666666667,2.5,0.76530612244898,"Chronic_bronchitis","Spain","EHR P+S","prev","Indication any time prior"
"349","HULAFE","amoxicillin",2016,2023,2023,13.4666666666667,33.3,2.47277227722772,"Covid_19","Spain","EHR P+S","prev","Indication any time prior"
"350","HULAFE","amoxicillin",2016,2023,2023,27,32.9,1.21851851851852,"Otitis_media","Spain","EHR P+S","prev","Indication any time prior"
"351","HULAFE","amoxicillin",2016,2023,2023,1.86666666666667,0.5,0.267857142857143,"Covid_19","Spain","EHR P+S","prev","Indication during prior 30 days"
"352","HULAFE","amoxicillin",2016,2023,2023,2.16666666666667,1.4,0.646153846153846,"Cystitis_bacteriuria","Spain","EHR P+S","prev","Indication during prior 30 days"
"353","HULAFE","amoxicillin",2016,2023,2023,1.73333333333333,2.3,1.32692307692308,"Sinusitis","Spain","EHR P+S","prev","Indication during prior 30 days"
"354","HULAFE","amoxicillin",2016,2023,2023,17.4333333333333,22.8,1.30783938814532,"Tonsillitis_pharyngitis","Spain","EHR P+S","prev","Indication during prior 30 days"
"355","HULAFE","amoxicillin",2016,2023,2023,0.666666666666667,0.2,0.3,"Covid_19","Spain","EHR P+S","prev","Indication on index date"
"356","HULAFE","amoxicillin",2016,2023,2023,1,0.6,0.6,"Cystitis_bacteriuria","Spain","EHR P+S","prev","Indication on index date"
"357","HULAFE","amoxicillin",2016,2023,2023,1.36666666666667,1.7,1.24390243902439,"Sinusitis","Spain","EHR P+S","prev","Indication on index date"
"358","HULAFE","amoxicillin",2016,2023,2023,14.2,18.4,1.29577464788732,"Tonsillitis_pharyngitis","Spain","EHR P+S","prev","Indication on index date"
"359","HUS","amoxicillin",2010,2024,2023,7.33333333333333,10.9,1.48636363636364,"Covid_19","Finland","secondary","prev","Indication any time prior"
"360","HUS","amoxicillin",2011,2024,2023,1.86666666666667,1.45,0.776785714285714,"Lyme_disease","Finland","secondary","prev","Indication any time prior"
"361","HUS","amoxicillin",2010,2024,2023,4.43333333333333,3.4,0.766917293233083,"Covid_19","Finland","secondary","prev","Indication during prior 30 days"
"362","HUS","amoxicillin",2010,2024,2023,3.1,3.9,1.25806451612903,"Otitis_media","Finland","secondary","prev","Indication during prior 30 days"
"363","HUS","amoxicillin",2010,2024,2023,3.46666666666667,4.35,1.25480769230769,"Sinusitis","Finland","secondary","prev","Indication during prior 30 days"
"364","HUS","amoxicillin",2011,2024,2023,0.133333333333333,0.25,1.875,"Endocarditis","Finland","secondary","prev","Indication during prior 30 days"
"365","HUS","amoxicillin",2011,2024,2023,1.4,0.9,0.642857142857143,"Lyme_disease","Finland","secondary","prev","Indication during prior 30 days"
"366","HUS","amoxicillin",2010,2024,2023,1.33333333333333,0.75,0.5625,"Covid_19","Finland","secondary","prev","Indication on index date"
"367","HUS","amoxicillin",2010,2024,2023,2.83333333333333,3.55,1.25294117647059,"Otitis_media","Finland","secondary","prev","Indication on index date"
"368","HUS","amoxicillin",2010,2024,2023,7.33333333333333,9.85,1.34318181818182,"Pneumonia","Finland","secondary","prev","Indication on index date"
"369","HUS","amoxicillin",2010,2024,2023,2.9,3.65,1.25862068965517,"Sinusitis","Finland","secondary","prev","Indication on index date"
"370","HUS","amoxicillin",2011,2024,2023,1.33333333333333,0.85,0.6375,"Lyme_disease","Finland","secondary","prev","Indication on index date"
"371","HUS","amoxicillin",2012,2024,2023,0.2,0.25,1.25,"Cystitis_bacteriuria","Finland","secondary","prev","Indication on index date"
"372","IMASIS","amoxicillin",2010,2023,2023,22.0333333333333,27.6,1.25264750378215,"Covid_19","Spain","secondary","prev","Indication any time prior"
"373","IMASIS","amoxicillin",2010,2023,2023,10.9666666666667,8.5,0.775075987841945,"Otitis_media","Spain","secondary","prev","Indication any time prior"
"374","IMASIS","amoxicillin",2010,2023,2023,1.2,2,1.66666666666667,"Sinusitis","Spain","secondary","prev","Indication any time prior"
"375","IMASIS","amoxicillin",2010,2023,2023,10.2666666666667,3.6,0.350649350649351,"Covid_19","Spain","secondary","prev","Indication during prior 30 days"
"376","IMASIS","amoxicillin",2010,2023,2023,7.16666666666667,4.5,0.627906976744186,"Otitis_media","Spain","secondary","prev","Indication during prior 30 days"
"377","IMASIS","amoxicillin",2010,2023,2023,12.5,15.4,1.232,"Pneumonia","Spain","secondary","prev","Indication during prior 30 days"
"378","IMASIS","amoxicillin",2010,2023,2023,0.433333333333333,1,2.30769230769231,"Sinusitis","Spain","secondary","prev","Indication during prior 30 days"
"379","IMASIS","amoxicillin",2011,2023,2023,5.93333333333333,4.5,0.758426966292135,"Tonsillitis_pharyngitis","Spain","secondary","prev","Indication during prior 30 days"
"380","IMASIS","amoxicillin",2010,2023,2023,0.6,0.4,0.666666666666667,"Covid_19","Spain","secondary","prev","Indication on index date"
"381","IMASIS","amoxicillin",2010,2023,2023,4.96666666666667,6.2,1.24832214765101,"Infection","Spain","secondary","prev","Indication on index date"
"382","INT","amoxicillin",2012,2023,2023,0.4,1.2,3,"Chronic_bronchitis","Italy","secondary","prev","Indication any time prior"
"383","INT","amoxicillin",2013,2023,2023,0.6,1.3,2.16666666666667,"Pneumonia","Italy","secondary","prev","Indication any time prior"
"384","INT","amoxicillin",2010,2024,2023,1.06666666666667,1.9,1.78125,"Covid_19","Italy","secondary","prev","Indication any time prior"
"385","INT","amoxicillin",2010,2024,2023,3.63333333333333,6.05,1.6651376146789,"Infection","Italy","secondary","prev","Indication any time prior"
"386","INT","amoxicillin",2010,2023,2023,1,0.7,0.7,"Covid_19","Italy","secondary","prev","Indication during prior 30 days"
"387","INT","amoxicillin",2010,2024,2023,1.76666666666667,3.2,1.81132075471698,"Infection","Italy","secondary","prev","Indication during prior 30 days"
"388","IPCI","amoxicillin",2010,2023,2023,15.3333333333333,32.5,2.1195652173913,"Covid_19","Netherlands","primary","prev","Indication any time prior"
"389","IPCI","amoxicillin",2010,2023,2023,4.36666666666667,1,0.229007633587786,"Covid_19","Netherlands","primary","prev","Indication during prior 30 days"
"390","IPCI","amoxicillin",2010,2023,2023,6.83333333333333,9.4,1.37560975609756,"Pneumonia","Netherlands","primary","prev","Indication during prior 30 days"
